"ranks","name","year","rating","over.votes","X10","X9","X8","X7","X6","X5","X4","X3","X2","X1","men_rating","women_rating","men_votes","women_votes"
1,"The Shawshank Redemption",1994,9.2,2634220,1450954,674971,307576,97870,29451,15331,7359,5428,5012,40268,9.3,9.2,1469453,293489
2,"The Godfather",1972,9.2,1825676,943564,453152,224855,88622,33550,18600,9504,7014,6559,40256,9.2,8.9,1068021,165474
3,"The Dark Knight",2008,9,2605458,1181031,733196,394977,151159,53736,25318,12398,8781,8090,36772,9,8.7,1485131,266179
4,"The Godfather Part II",1974,9,1252247,539428,359221,193966,78070,29112,14184,6864,4848,4346,22208,9,8.8,756501,105109
5,"12 Angry Men",1957,8.9,777876,284101,251623,148250,53293,17235,7054,3230,1996,1703,9391,9,8.9,451029,76452
6,"Schindler's List",1993,8.9,1336344,502160,421804,241738,89560,29431,14255,6798,4983,4694,20921,9,9,755007,170291
7,"The Lord of the Rings: The Return of the King",2003,8.9,1807152,777115,475759,295162,127519,48640,23806,11703,8576,7039,31833,9,8.9,1034294,219545
8,"Pulp Fiction",1994,8.8,2016243,733754,598682,372840,158187,57993,29537,15600,11352,9772,28526,9,8.5,1150077,221146
9,"The Lord of the Rings: The Fellowship of the Ring",2001,8.8,1829237,696314,505974,347679,145580,51167,24721,11888,8946,7453,29515,8.8,8.8,1030092,230823
10,"Il buono, il brutto, il cattivo",1966,8.8,752817,267084,217048,152707,65264,20800,9520,4330,2733,2246,11085,8.9,8.4,493639,49316
11,"Forrest Gump",1994,8.8,2039054,699306,622101,421914,170339,57395,25398,12938,8361,6565,14737,8.8,8.7,1068714,279635
12,"Fight Club",1999,8.7,2078040,704686,640431,421481,173016,59553,27541,14009,9534,7642,20147,8.8,8.7,1157827,250865
13,"Inception",2010,8.7,2310169,800382,702954,462107,195349,67399,29511,14701,9467,7689,20610,8.8,8.7,1267916,295030
14,"The Lord of the Rings: The Two Towers",2002,8.7,1631950,571427,460172,339939,141951,48610,22661,10396,7335,6271,23188,8.8,8.7,928884,202966
15,"The Empire Strikes Back",1980,8.7,1273821,434256,348445,275425,122897,40532,17467,7439,5118,4253,17989,8.8,8.5,753625,115568
16,"The Matrix",1999,8.7,1885575,573405,564415,423304,185812,63271,27856,13684,9286,7083,17459,8.8,8.4,1083112,200738
17,"Goodfellas",1990,8.7,1141421,324306,359174,280736,111761,32951,12522,5649,3535,2595,8192,8.7,8.4,698383,91144
18,"One Flew Over the Cuckoo's Nest",1975,8.6,996099,272961,318140,246693,99387,29447,11389,5105,2819,2124,8034,8.7,8.6,587271,126074
19,"Se7en",1995,8.6,1619822,375115,546561,437519,176352,44200,16310,7459,4669,3528,8109,8.7,8.5,910343,192189
20,"Shichinin no samurai",1954,8.6,343129,115133,87979,69559,33815,12624,6525,3381,2174,1968,9971,8.7,8.3,225133,24055
21,"It's a Wonderful Life",1946,8.6,450702,150532,111387,95806,49361,18785,9073,4309,2667,2172,6610,8.6,8.6,245411,70192
22,"The Silence of the Lambs",1991,8.6,1408075,330432,460705,394170,149646,39622,14282,6330,3638,2849,6401,8.6,8.6,773697,189387
23,"Cidade de Deus",2002,8.6,749431,200509,241820,185203,70753,21731,9316,4432,2714,2545,10408,8.6,8.4,491996,70725
24,"Saving Private Ryan",1998,8.6,1369697,352457,428703,350629,145689,45959,18238,8674,5450,4139,9759,8.7,8.2,822680,119718
25,"La vita è bella",1997,8.6,685990,217843,207370,147483,61571,21709,10229,5283,3289,2941,8272,8.6,8.9,369112,111189
26,"The Green Mile",1999,8.6,1279340,339825,397596,329548,134918,41236,15657,7256,4335,2848,6121,8.6,8.7,711635,167536
27,"Interstellar",2014,8.6,1776380,646116,484840,340061,170158,64386,27313,13683,8464,6371,14988,8.6,8.4,923089,181340
28,"Star Wars",1977,8.6,1346476,419378,357580,312947,149144,49326,20518,8721,5874,4806,18182,8.6,8.4,791059,129952
29,"Terminator 2: Judgment Day",1991,8.5,1084120,273035,297861,291101,139404,44869,17025,7263,3963,2766,6833,8.6,8.1,693289,82540
30,"Back to the Future",1985,8.5,1182905,303220,313016,328108,156182,48154,16884,6697,3438,2149,5057,8.6,8.4,669185,135325
31,"Sen to Chihiro no kamikakushi",2001,8.5,748272,231928,212751,168187,75655,26271,11379,5705,3411,2967,10018,8.5,8.7,376629,123439
32,"Psycho",1960,8.5,663062,159546,184795,180445,85111,27785,10881,4858,2655,1912,5074,8.5,8.4,371390,92911
33,"The Pianist",2002,8.5,818713,190677,264873,225013,85540,24500,10130,5057,3089,2436,7398,8.5,8.7,451907,118819
34,"Léon",1994,8.5,1144056,286251,352915,307007,130024,37321,13221,5791,2980,2189,6357,8.5,8.6,670350,132163
35,"Gisaengchung",2019,8.5,772007,191269,246145,200233,82367,25576,9866,4339,3021,2344,6847,8.5,8.5,344444,79751
36,"The Lion King",1994,8.5,1042225,304315,269217,267743,125405,40879,16028,6471,3632,2376,6159,8.4,8.8,540307,176766
37,"Gladiator",2000,8.5,1476934,384459,437574,379581,168708,56020,22501,10123,5969,4092,7907,8.6,8.3,875266,155107
38,"American History X",1998,8.5,1109729,240987,360717,318512,125265,34219,12007,5591,3094,2460,6877,8.5,8.6,681424,129369
39,"The Departed",2006,8.5,1306611,296633,415425,363710,146933,43815,16121,7171,4151,3337,9315,8.5,8.4,799465,134633
40,"The Usual Suspects",1995,8.5,1073091,263387,340423,280542,119050,36380,13836,6108,3441,2712,7212,8.5,8.4,662032,103095
41,"The Prestige",2006,8.5,1313484,313260,414633,356667,151280,44468,15073,6477,3199,2323,6104,8.5,8.4,767199,160057
42,"Casablanca",1942,8.5,566250,168275,138170,133410,69759,25563,11370,5363,3175,2649,8516,8.5,8.3,322285,84141
43,"Whiplash",2014,8.5,834840,184099,267827,230268,97530,28986,10777,5415,3043,2215,4680,8.5,8.3,440912,100906
44,"The Intouchables",2011,8.5,844832,220974,263703,218610,91674,26853,9594,4321,2460,1788,4855,8.5,8.7,451151,132540
45,"Hotaru no haka",1988,8.5,272888,81714,72276,63695,29842,10683,4874,2583,1466,1248,4507,8.5,8.6,146074,38312
46,"Seppuku",1962,8.5,55927,15466,16032,13265,5444,1802,937,410,316,318,1937,8.6,8.3,35466,4112
47,"Modern Times",1936,8.4,240484,61777,66646,63105,27149,9183,4312,2097,1185,1085,3945,8.5,8.4,145305,26097
48,"Once Upon a Time in the West",1968,8.4,327007,88635,86858,79961,39464,14100,6480,3232,1937,1501,4839,8.5,8.1,220691,20329
49,"Rear Window",1954,8.4,486772,112933,135760,135655,63237,19934,7803,3483,1934,1546,4487,8.5,8.5,282711,65256
50,"Alien",1979,8.4,868831,197112,243964,245276,116223,36210,13603,5966,3290,2288,4899,8.5,8.2,534560,79264
51,"City Lights",1931,8.4,183656,50926,47305,45660,20940,7428,3709,2037,1102,1055,3494,8.5,8.4,112682,19962
52,"Nuovo Cinema Paradiso",1988,8.4,258439,71644,70230,63322,29573,10642,4936,2382,1228,1123,3359,8.5,8.6,148761,36814
53,"Apocalypse Now",1979,8.4,660229,174292,175062,158944,83289,32549,14568,7275,4355,3151,6744,8.5,8.1,426933,46656
54,"Memento",2000,8.4,1223039,268856,365080,337490,152784,48851,19706,9299,5528,4269,11176,8.5,8.2,733024,141634
55,"Raiders of the Lost Ark",1981,8.4,955527,226412,257588,269604,129980,39184,14254,5980,3637,2661,6227,8.5,8.2,582962,93249
56,"Django Unchained",2012,8.4,1524174,325098,482494,432446,178291,54249,20285,9701,5920,4594,11096,8.4,8.4,860997,172243
57,"WALL·E",2008,8.4,1101152,268734,300757,291511,142963,48652,18925,8915,5522,4024,11149,8.4,8.5,621830,157060
58,"The Lives of Others",2006,8.4,387023,79228,122202,111961,45555,13286,5277,2610,1363,1102,4439,8.4,8.6,243532,51521
59,"Sunset Blvd.",1950,8.4,220479,54497,54301,57313,29429,11042,5156,2546,1374,1119,3702,8.4,8.5,130568,29702
60,"Top Gun: Maverick",2022,8.4,326908,110079,94250,73884,30620,9111,3159,1404,937,771,2693,8.4,8.5,142505,23597
61,"Paths of Glory",1957,8.4,196039,42209,53896,55144,25707,8344,3682,1838,1143,991,3085,8.4,8.1,128993,12357
62,"The Shining",1980,8.4,1003058,226161,277001,272331,133912,47822,19639,9307,5508,3837,7540,8.4,8.3,558692,131568
63,"The Great Dictator",1940,8.4,222613,55265,59434,58030,27012,10010,4689,2281,1411,994,3487,8.4,8.5,140088,22684
64,"Witness for the Prosecution",1957,8.4,124397,24349,35272,37260,15503,4867,2543,1288,630,630,2055,8.4,8.5,74287,14085
65,"Avengers: Infinity War",2018,8.4,1050595,348439,269292,226824,110801,41539,16368,7350,4783,4079,21120,8.4,8.4,506153,89439
66,"Aliens",1986,8.3,709461,163609,183472,199102,100567,33566,13072,5708,3047,2295,5023,8.4,8.1,455473,58537
67,"American Beauty",1999,8.3,1143050,249325,309204,311634,155881,55481,23398,11508,7245,5754,13620,8.4,8.1,655504,176964
68,"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",1964,8.3,486551,134453,121418,112933,61331,24725,11742,5501,3290,2537,8621,8.4,8.1,310256,41368
69,"Spider-Man: Into the Spider-Verse",2018,8.3,511499,128691,147168,135460,60887,18656,6556,2708,1738,1784,7851,8.3,8.5,243955,37567
70,"The Dark Knight Rises",2012,8.3,1679595,466219,457073,417150,198918,71508,27646,13177,7578,5656,14670,8.4,8.4,996175,169396
71,"Oldeuboi",2003,8.3,571028,134108,163885,147421,68065,25115,11269,5917,3565,2878,8805,8.4,8.2,361878,54926
72,"Joker",2019,8.3,1235342,368023,331431,278798,138630,54508,22879,11101,7017,5753,17202,8.3,8.4,558677,113175
73,"Amadeus",1984,8.3,398078,89501,101475,112241,57473,19196,7835,3611,1900,1317,3529,8.3,8.4,230696,58864
74,"Braveheart",1995,8.3,1027941,256529,263223,269485,138401,49600,20896,9796,5984,4313,9714,8.4,8.1,634897,110644
75,"Toy Story",1995,8.3,980933,200252,242072,311526,147253,45234,16662,6502,3504,2425,5503,8.3,8.3,534140,138596
76,"Coco",2017,8.3,492961,122358,132507,137891,65571,20067,6315,2409,1270,928,3645,8.3,8.6,222779,69360
77,"Inglourious Basterds",2009,8.3,1421662,283726,414778,407150,182492,62471,25746,13270,8677,6408,16944,8.3,8.3,824799,160725
78,"Das Boot",1981,8.3,249748,55917,69476,68176,32111,10846,4936,2390,1381,1032,3483,8.4,8.1,167617,15931
79,"Mononoke-hime",1997,8.3,389416,98722,103844,101531,50154,16861,6872,3209,1731,1460,5032,8.3,8.3,212577,57330
80,"Avengers: Endgame",2019,8.3,1095225,385992,242763,217721,121022,51492,22972,10421,7031,5576,30235,8.3,8.5,483429,87770
81,"Once Upon a Time in America",1984,8.3,348727,85887,89637,92318,45659,16551,7405,3637,2217,1737,3679,8.4,8.1,228474,25347
82,"Good Will Hunting",1997,8.3,952854,186033,263611,303288,133423,37670,13074,5747,3041,2226,4741,8.3,8.3,536688,128332
83,"Kimi no na wa.",2016,8.3,260578,78178,66150,62520,31943,10772,3987,1754,970,805,3499,8.3,8.4,113668,27508
84,"Requiem for a Dream",2000,8.3,832114,193297,223179,215253,107795,41353,18679,9890,6389,4921,11358,8.3,8.3,485905,124074
85,"Toy Story 3",2010,8.3,826942,177803,197527,233271,131878,46551,17590,7380,4160,3075,7707,8.3,8.3,471070,118641
86,"Singin' in the Rain",1952,8.3,240609,60316,54231,62701,34872,13495,5991,2896,1535,1120,3452,8.3,8.5,123458,48271
87,"3 Idiots",2009,8.3,394672,147133,98882,73209,35163,13582,6961,3787,2693,2337,10925,8.3,8.4,219046,37013
88,"Star Wars: Episode VI - Return of the Jedi",1983,8.3,1040167,230844,258194,305388,151870,49863,18341,7474,4691,3462,10040,8.3,8.3,615538,96316
89,"Tengoku to jigoku",1963,8.3,44384,9539,11988,12427,5289,1719,788,383,362,474,1415,8.4,8.1,28832,3600
90,"2001: A Space Odyssey",1968,8.3,660981,199643,142936,136179,79996,39489,21542,12094,8924,6730,13448,8.3,7.9,407633,54701
91,"Eternal Sunshine of the Spotless Mind",2004,8.3,994525,232368,261659,259337,134394,50763,21728,10857,6645,4920,11854,8.3,8.3,554403,169275
92,"Reservoir Dogs",1992,8.3,1004557,176037,284536,315274,144185,44151,16489,7726,4644,3671,7844,8.3,8.1,616593,88806
93,"Capharnaüm",2018,8.3,87753,21971,25384,24144,9556,2815,1229,558,361,342,1393,8.3,8.7,44733,11443
94,"Lawrence of Arabia",1962,8.3,291592,75211,66089,71273,40207,16271,7511,3869,2231,1768,7162,8.3,8,185210,26116
95,"Citizen Kane",1941,8.3,439033,122878,94407,99995,58647,26077,13432,6887,4478,3474,8758,8.3,8.1,265587,46756
96,"Jagten",2012,8.3,325470,50995,95539,110131,45382,12222,4601,2217,1133,979,2271,8.3,8.3,189878,43630
97,"M - Eine Stadt sucht einen Mörder",1931,8.3,157077,34334,38720,41688,21454,8329,4075,2160,1241,1001,4075,8.3,8.2,98092,17096
98,"North by Northwest",1959,8.3,325544,65969,82648,95774,49377,16167,6564,2917,1604,1232,3292,8.3,8.2,199535,35808
99,"Idi i smotri",1985,8.2,77826,21941,17521,18535,9382,3715,1981,1012,735,614,2390,8.3,8.3,47136,5666
100,"Vertigo",1958,8.2,399056,89284,96260,110894,60685,21715,9051,3967,2229,1460,3511,8.3,8.2,233053,50654
101,"Le fabuleux destin d'Amélie Poulain",2001,8.2,750650,190668,187949,184798,100982,38376,16992,8754,5412,4184,12535,8.3,8.5,399264,153574
102,"A Clockwork Orange",1971,8.2,820329,199289,205783,201534,108802,44320,21264,11428,7764,6166,13979,8.3,8.1,486375,100134
103,"Full Metal Jacket",1987,8.2,734415,120896,202424,240968,112017,32911,11664,4895,2839,1813,3988,8.3,8.1,472781,52260
104,"Double Indemnity",1944,8.2,156433,30496,37735,46494,23497,7879,3666,1981,951,891,2843,8.3,8.1,95234,18713
105,"The Apartment",1960,8.2,180468,35756,43812,54391,27402,9072,3869,1921,953,811,2481,8.3,8.1,105986,25473
106,"Scarface",1983,8.2,826626,179835,212855,243160,118114,38980,14481,6844,3992,2607,5758,8.3,8,524238,62894
107,"Ikiru",1952,8.2,77946,19920,17460,19416,9897,3744,2032,1035,654,847,2941,8.3,8.2,48694,6893
108,"The Sting",1973,8.2,260311,48301,68977,81568,38859,11629,4492,2141,1089,963,2292,8.3,8.2,165648,24311
109,"To Kill a Mockingbird",1962,8.2,314798,69412,76126,88598,47020,16700,7109,3079,1672,1284,3798,8.2,8.4,178694,51012
110,"Taxi Driver",1976,8.2,816142,169150,204348,230130,125892,46129,18458,8079,4670,3217,6069,8.3,8,492338,72810
111,"Heat",1995,8.2,646656,128936,163048,198118,100054,32270,11624,4586,2470,1658,3892,8.3,7.9,430238,39556
112,"Up",2009,8.2,1030386,202464,265205,311006,161487,52933,18016,7223,3761,2667,5624,8.2,8.4,552174,171060
113,"L.A. Confidential",1997,8.2,578507,93201,155094,188381,91235,28037,10258,4515,2366,1631,3789,8.3,8,375734,52402
114,"Metropolis",1927,8.2,173390,41218,39926,44112,23785,9806,5090,2672,1686,1245,3850,8.3,8.3,105480,21582
115,"Incendies",2010,8.2,175625,33519,50298,53484,22669,6993,2996,1448,983,860,2375,8.2,8.4,104546,22550
116,"Jodaeiye Nader az Simin",2011,8.2,243940,71718,56792,60293,30306,10065,4727,2307,1262,1123,5347,8.3,8.2,144691,33048
117,"Die Hard",1988,8.2,867141,156586,203646,283114,148269,44436,15152,6083,3187,2084,4584,8.3,7.9,549583,76826
118,"Snatch",2000,8.2,847001,163909,231594,260944,120098,37777,13970,6425,3518,2666,6100,8.3,8.1,549352,78893
119,"Indiana Jones and the Last Crusade",1989,8.2,747294,135746,182319,242101,121757,36945,12986,5265,3207,2369,4599,8.3,8.1,460769,72402
120,"Ladri di biciclette",1948,8.2,162651,35676,39455,44463,23271,8632,4356,2017,1135,964,2682,8.3,8.2,99809,18567
121,"Hamilton",2020,8.2,91725,32617,20849,16296,8230,3839,2191,1244,980,1229,4250,8.1,8.9,37827,14399
