"ranks","name","year","rating","over.votes","X10","X9","X8","X7","X6","X5","X4","X3","X2","X1","men_rating","women_rating","men_votes","women_votes"
122,"1917",2019,8.2,570186,98546,162722,180339,85288,25679,8399,3279,1853,1187,2894,8.2,8.3,288096,44370
123,"Taare Zameen Par",2007,8.2,191858,61901,49946,41113,19328,6801,3375,1867,1091,1077,5359,8.3,8.3,107793,18166
124,"Der Untergang",2004,8.2,353722,60619,93604,116854,53415,15054,5544,2555,1251,1018,3808,8.3,8.1,241650,30237
125,"Per qualche dollaro in più",1965,8.2,254984,41984,66926,88422,38210,10296,3825,1706,859,626,2130,8.3,7.9,171440,13198
126,"Batman Begins",2005,8.2,1449410,264583,370165,480427,222415,61721,20823,8744,4651,3739,12142,8.3,8.1,870459,139436
127,"Dangal",2016,8.2,188352,57849,46020,44548,20351,6457,3068,1642,905,998,6514,8.3,8.4,95677,13533
128,"The Kid",1921,8.2,125969,26438,29654,38475,17850,5903,2818,1435,639,707,2050,8.2,8.4,76409,14040
129,"Some Like It Hot",1959,8.2,265461,58116,59512,74750,42588,15503,6403,2795,1570,1354,2870,8.2,8.4,142008,51087
130,"All About Eve",1950,8.2,130956,29895,28894,35385,19393,7249,3792,1925,1069,782,2572,8.2,8.5,70552,24631
131,"The Father",2020,8.2,145710,25653,41360,47873,20467,5920,1974,755,513,371,824,8.2,8.3,73296,14904
132,"Green Book",2018,8.2,478167,82560,135557,160089,67972,18493,6291,2503,1259,932,2511,8.2,8.4,237070,57776
133,"The Wolf of Wall Street",2013,8.2,1374630,261206,367788,408490,201001,68868,26901,12595,8364,6164,13253,8.2,7.8,728589,161066
134,"Spider-Man: No Way Home",2021,8.2,714308,259913,154998,142378,82801,32915,13299,6055,4047,3017,14885,8.1,8.4,258979,42714
135,"Judgment at Nuremberg",1961,8.2,77394,14353,18866,23927,11462,3718,1648,659,476,401,1884,8.3,8.4,49114,7991
136,"Ran",1985,8.2,124971,28914,29580,32605,17123,6653,3298,1600,1127,857,3214,8.2,8,81528,8665
137,"Casino",1995,8.2,513901,86905,129558,173388,81761,23978,8425,3266,1895,1335,3390,8.2,7.9,335573,35376
138,"Unforgiven",1992,8.2,409095,73075,102344,127569,65972,21558,8052,3668,1847,1370,3640,8.2,7.7,277128,24598
139,"Pan's Labyrinth",2006,8.2,663132,135382,165426,182281,101995,39157,15610,7412,4618,3104,8147,8.2,8.3,395958,106828
140,"There Will Be Blood",2007,8.2,579479,128131,137104,154256,86986,35027,14789,7384,4580,3578,7644,8.2,7.9,379616,47555
141,"The Truman Show",1998,8.2,1059317,163965,253576,366795,182593,55014,18633,7343,3997,2606,4795,8.2,8.1,588129,140418
142,"The Sixth Sense",1999,8.2,981342,155452,244131,325565,164279,53372,17768,7397,4073,3134,6171,8.2,8.2,567686,147312
143,"A Beautiful Mind",2001,8.2,922760,157989,241788,311582,140704,41392,13986,5682,3170,2217,4250,8.2,8.3,524597,133278
144,"Monty Python and the Holy Grail",1975,8.2,537503,126650,131690,140114,76675,28833,12969,6466,4120,3018,6968,8.2,8.2,328169,61363
145,"Yôjinbô",1961,8.1,122440,23154,30566,36641,16979,5877,2866,1533,831,849,3144,8.2,7.9,79951,8474
146,"The Treasure of the Sierra Madre",1948,8.1,124549,23871,28522,36818,19738,7082,3178,1640,864,713,2123,8.2,7.9,80540,10195
147,"Shutter Island",2010,8.1,1285213,231124,347878,409726,188720,62095,21271,9574,5328,3525,5972,8.1,8.2,711756,171086
148,"Jurassic Park",1993,8.1,975413,180703,207512,319277,172215,55689,19934,8140,4461,2781,4701,8.2,8.1,557719,109045
149,"The Great Escape",1963,8.1,243363,44184,60074,79239,38515,11465,3907,1510,1165,717,2587,8.2,8.2,161145,17547
150,"Rashômon",1950,8.1,167590,36319,39425,44483,25031,9304,4619,2366,1276,1128,3639,8.2,8.1,106210,15356
151,"Kill Bill: Vol. 1",2003,8.1,1100381,200804,263759,333097,167701,61333,26495,13233,9185,7534,17240,8.1,8.2,649000,130473
152,"No Country for Old Men",2007,8.1,957459,169963,244831,282017,146990,54416,23179,10940,6998,5244,12881,8.2,7.7,603110,84734
153,"Finding Nemo",2003,8.1,1031892,179793,230983,345216,183368,56195,18011,6758,3636,2533,5399,8.1,8.4,546332,176568
154,"The Elephant Man",1980,8.1,239656,42503,55777,76612,40071,13224,5232,2181,1104,777,2175,8.2,8.2,148792,29737
155,"Chinatown",1974,8.1,324249,60648,76433,97849,55561,18855,6869,2679,1445,1034,2876,8.2,7.9,209778,28348
156,"Raging Bull",1980,8.1,351060,68774,81329,104518,56344,20148,8246,3961,2182,1758,3800,8.2,7.7,232842,21747
157,"The Thing",1982,8.1,417876,87654,91125,124241,69347,24978,9529,3906,2224,1453,3419,8.2,7.8,271039,32139
158,"Gone with the Wind",1939,8.1,313724,86549,61771,74902,44293,20010,9794,5012,3360,2537,5496,8.1,8.5,151787,77214
159,"V for Vendetta",2005,8.1,1110617,243965,272830,302762,169303,63802,24826,11048,6699,4674,10708,8.2,8.2,680861,142929
160,"Inside Out",2015,8.1,701902,128766,170930,204752,119428,44686,15974,6457,3475,2214,5220,8.2,8.2,340996,111658
161,"Lock, Stock and Two Smoking Barrels",1998,8.1,577477,98307,147887,191923,90368,26630,9442,3959,2253,1938,4770,8.2,8.1,388161,48711
162,"Dial M for Murder",1954,8.1,174842,23989,42047,65141,29006,7808,2832,1116,730,600,1573,8.2,8.2,105145,22339
163,"El secreto de sus ojos",2009,8.1,208620,37248,55294,65585,31636,9927,3719,1568,934,727,1982,8.2,8.2,131093,29914
164,"Hauru no ugoku shiro",2004,8.1,388590,87935,93776,114614,58081,18732,6614,2711,1579,1160,3388,8,8.6,189151,74981
165,"The Bridge on the River Kwai",1957,8.1,219669,36382,52308,71916,37388,11534,4231,1745,1062,879,2224,8.2,8,144972,15900
166,"Three Billboards Outside Ebbing, Missouri",2017,8.1,498639,66506,136491,170810,81429,24175,8179,3701,2356,1691,3301,8.1,8.2,266902,65274
167,"Trainspotting",1996,8.1,681337,117043,169832,217983,108048,35721,13563,6107,3748,2974,6318,8.1,8.1,409051,91843
168,"Warrior",2011,8.1,469015,90183,119784,144307,74617,23010,7712,3107,1616,1393,3286,8.1,8.2,320780,37078
169,"Gran Torino",2008,8.1,769830,114915,198194,256140,131418,39977,13251,5640,3244,2442,4609,8.1,8.2,507674,77223
170,"Fargo",1996,8.1,671989,108225,164902,213962,112724,38459,14188,6441,3853,2758,6477,8.1,8,413915,68572
171,"Prisoners",2013,8.1,696281,96498,178731,255679,116432,30124,9178,3560,1931,1285,2863,8.1,8,400478,79832
172,"Tonari no Totoro",1988,8.1,334306,71605,75723,99507,54669,18135,6419,2570,1346,1032,3300,8.1,8.4,165125,60992
173,"Million Dollar Baby",2004,8.1,682546,104241,163268,227477,115972,37768,14092,6376,3639,2780,6933,8.1,8.1,417680,91913
174,"Catch Me If You Can",2002,8.1,961764,132500,226651,368802,168774,42403,12272,4304,2194,1449,2415,8.1,8.1,519258,123102
175,"The Gold Rush",1925,8.1,110943,21987,23846,34481,17524,5963,2583,1034,725,679,2121,8.2,8.1,70366,10630
176,"Blade Runner",1982,8.1,760359,179208,171057,191460,116334,51891,22699,10518,6207,4147,6838,8.1,7.8,471519,63732
177,"On the Waterfront",1954,8.1,154527,29735,34633,46760,24920,8967,3550,1626,984,742,2610,8.1,8,97601,14896
178,"Bacheha-Ye aseman",1997,8.1,74533,18293,17552,20345,10002,3458,1730,964,423,444,1322,8.2,8.4,40396,9653
179,"The Third Man",1949,8.1,171074,37309,37409,45643,27629,11032,4864,2343,1353,889,2603,8.1,8,108025,16271
180,"Ben-Hur",1959,8.1,238244,49001,49295,69934,39414,15144,6600,2781,1716,1354,3005,8.1,7.9,151268,23525
181,"Before Sunrise",1995,8.1,304557,61598,68197,92265,48416,17131,7022,3269,1876,1605,3178,8.1,8.1,160286,61108
182,"12 Years a Slave",2013,8.1,694369,102189,174316,234183,116347,36986,12921,5386,3218,2454,6369,8.1,8.2,393728,102760
183,"Smultronstället",1957,8.1,106988,22955,23420,29968,16121,6307,2866,1278,848,794,2431,8.1,8.1,65134,12557
184,"The General",1926,8.1,91106,18656,18626,25481,14491,5641,2893,1212,1033,762,2311,8.2,8,57313,8793
185,"Everything Everywhere All at Once",2022,8.1,189396,56327,45672,38969,21641,10155,5206,2861,2170,1820,4575,8.1,8.2,87696,16192
186,"Gone Girl",2014,8.1,968389,127231,251422,337358,162227,49871,17184,7761,4653,3226,7456,8.1,8.1,515691,149608
187,"Harry Potter and the Deathly Hallows: Part 2",2011,8.1,861896,205571,179675,241415,138913,50100,19230,7862,4621,3425,11084,8,8.5,453373,150091
188,"The Deer Hunter",1978,8.1,337308,62149,81096,100178,53329,19893,8541,4135,2588,1771,3628,8.1,8.1,224278,25397
189,"In the Name of the Father",1993,8.1,174146,24327,42675,63525,29118,7797,2753,1139,681,689,1442,8.1,8.2,110447,18434
190,"The Grand Budapest Hotel",2014,8.1,795979,127627,206251,251422,128261,44978,16935,7674,4390,3116,5325,8.1,8.1,427772,123156
191,"Barry Lyndon",1975,8.1,166577,37891,34160,45195,26795,10460,4558,2153,1296,1085,2984,8.1,7.7,107201,13441
192,"Mr. Smith Goes to Washington",1939,8.1,115443,22709,26157,32716,18636,6786,3026,1403,948,724,2338,8.1,8.2,69836,13917
193,"Le salaire de la peur",1953,8.1,61027,11075,13446,17749,9410,3251,1705,731,535,534,2591,8.2,7.8,40534,4547
194,"Sherlock Jr.",1924,8.1,49703,9664,10494,14779,7491,2798,1400,598,442,635,1402,8.2,8.2,31192,4889
195,"Hacksaw Ridge",2016,8.1,514693,98130,130002,159372,81416,25652,9272,4154,2080,1458,3157,8,8.3,282823,47237
196,"Salinui chueok",2003,8.1,179628,29619,44335,59970,29327,8697,3230,1321,780,599,1750,8.1,7.9,107498,14180
197,"Klaus",2019,8.1,146292,30646,36501,45575,23173,6333,1882,658,370,275,879,8,8.4,69203,19602
198,"Relatos salvajes",2014,8.1,196681,30274,49528,67903,32487,9172,3160,1336,785,571,1465,8.1,8.2,115909,26740
199,"Det sjunde inseglet",1957,8.1,184109,44159,39799,46848,27145,11254,5763,2536,1602,1352,3651,8.1,8.1,114721,19596
200,"Room",2015,8.1,416269,58624,103428,144878,73421,21136,6793,2678,1565,1089,2657,8,8.3,207439,73082
201,"Mad Max: Fury Road",2015,8.1,986505,193331,233565,264820,155599,65623,28790,14484,9500,7056,13737,8.1,7.9,564677,93671
202,"How to Train Your Dragon",2010,8.1,731588,134818,165736,236802,130906,39125,12154,4369,2186,1440,4052,8,8.4,397550,125240
203,"The Big Lebowski",1998,8.1,800189,175348,173654,213861,130717,53882,22369,10385,6278,4738,8957,8.1,7.8,504519,76378
204,"Mary and Max.",2009,8.1,176725,32716,42990,53809,27837,9340,3893,1708,1144,902,2386,8,8.4,101469,34117
205,"Monsters, Inc.",2001,8.1,897800,141342,187213,322010,168365,49407,15299,5471,2875,1968,3850,8,8.3,473816,145970
206,"Jaws",1975,8.1,596722,110939,112259,180417,116736,42517,16071,6576,3602,2384,5221,8.1,7.7,363765,65819
207,"Dead Poets Society",1989,8.1,482575,88698,109675,157576,79884,26179,9749,4315,2347,1546,2606,8,8.3,251541,80564
208,"Tôkyô monogatari",1953,8.1,61445,14908,11859,16115,8988,3609,1914,919,641,555,1937,8.2,8.1,36702,6049
209,"La passion de Jeanne d'Arc",1928,8.1,54566,14286,9642,12830,7644,3365,1927,1042,792,706,2332,8.2,8.1,32249,5610
210,"Hotel Rwanda",2004,8.1,354270,51362,85890,125331,61183,16533,5407,2177,1272,1007,4108,8.1,8.3,227336,46574
211,"Rocky",1976,8,569021,104581,115792,188248,103778,32341,11408,4366,2550,1778,4179,8.1,7.7,368314,40153
212,"Ford v Ferrari",2019,8,381655,56390,97022,140257,63261,15840,4532,1503,795,637,1418,8,8.1,204160,28628
213,"Platoon",1986,8,411515,58732,95956,145435,71700,22079,7892,3228,1920,1385,3188,8.1,7.8,278390,27472
214,"Pather Panchali",1955,8,32650,12346,6649,5904,3107,1432,744,349,273,250,1596,8.3,8.1,20530,2497
215,"Stand by Me",1986,8,399431,72857,86485,132194,71319,21774,7332,2631,1349,1005,2485,8,8.2,232051,60125
216,"The Terminator",1984,8,855040,124964,172143,304343,168870,51212,16818,6495,3399,2257,4539,8.1,7.7,549183,70625
217,"Spotlight",2015,8,465366,56763,114864,170494,85242,23425,7401,2536,1298,948,2395,8,8.1,256611,64636
218,"Rush",2013,8,475558,67812,116776,169729,85614,22226,6556,2375,1191,919,2360,8.1,8,307570,43385
219,"Logan",2017,8,747547,151343,179855,215870,122979,44069,15402,6692,3549,2475,5313,8,7.9,411873,63255
220,"Network",1976,8,158958,29905,33804,46698,27792,10495,4403,1783,996,714,2368,8.1,7.9,106260,13789
221,"Ratatouille",2007,8,722560,126370,150471,236431,133895,44687,14519,5411,2830,1979,5967,8,8.1,392992,121688
222,"Into the Wild",2007,8,618815,122580,147540,175494,99998,36801,14934,6861,4181,3164,7262,8.1,8.1,372818,94627
223,"The Wizard of Oz",1939,8,396126,90290,70317,106089,71185,29649,12571,5326,3141,2283,5275,8,8.2,212890,76595
224,"Groundhog Day",1993,8,624200,99004,127019,205006,124404,40523,13906,5494,3004,1926,3914,8.1,7.7,383389,78628
225,"Before Sunset",2004,8,261816,51272,55391,79032,43329,15738,6381,2938,1884,1632,4219,8.1,8,142579,52932
226,"The Exorcist",1973,8,400365,76390,78818,119810,70248,28256,11633,5281,3094,2144,4691,8.1,7.8,246772,52665
227,"The Best Years of Our Lives",1946,8,64388,14062,12212,17828,10491,4062,2075,830,560,473,1795,8.1,8.3,38438,8728
228,"The Incredibles",2004,8,726224,123261,147007,238157,135988,48344,16360,6131,3094,1924,5958,8,7.9,410199,105189
229,"To Be or Not to Be",1942,8,37041,7525,8438,10674,5296,1933,957,447,436,259,1076,8.2,8.1,23523,4376
230,"The Grapes of Wrath",1940,8,93001,17119,18549,27762,15592,6113,3103,1363,868,631,1901,8.1,8,58186,11026
231,"Rebecca",1940,8,136694,24514,29593,42325,23398,8394,3462,1335,873,684,2116,8,8.3,74782,24756
232,"La battaglia di Algeri",1966,8,60006,12652,12786,16298,8757,3409,1706,718,520,447,2713,8.1,8,40782,5129
233,"Hachi: A Dog's Tale",2009,8,282483,72325,58395,76684,44735,16421,6320,2508,1522,1146,2427,8,8.4,149087,51626
234,"Cool Hand Luke",1967,8,176478,30523,40141,56322,30458,10174,3897,1513,885,797,1768,8.1,8,115582,15432
235,"Pirates of the Caribbean: The Curse of the Black Pearl",2003,8,1113228,207748,230584,372537,190395,61566,22696,9223,5273,3571,9635,8,8.2,631334,170767
236,"Amores perros",2000,8,239486,35464,58891,80600,38949,12385,4868,2053,1293,1317,3666,8.1,8.1,151847,33613
237,"La haine",1995,8,171714,30722,41352,53992,27197,8626,3516,1604,980,784,2941,8,8.1,107651,16632
238,"Les quatre cents coups",1959,8,117264,23386,24360,34237,19201,7035,3081,1392,848,882,2842,8.1,8.1,71247,14016
239,"Babam ve Oglum",2005,8,86475,31442,17677,17103,9369,3805,2014,1264,615,730,2456,8.1,8.5,48346,11282
240,"Persona",1966,8,117820,28869,24085,29528,17012,7851,3752,1826,1287,976,2634,8,8.1,67821,16303
241,"It Happened One Night",1934,8,103587,19702,21403,31404,17491,6189,2723,1144,718,645,2168,8,8.2,57117,17968
242,"The Sound of Music",1965,8,231848,59506,43371,61990,35820,15106,6778,3066,1935,1427,2849,7.9,8.4,101867,63150
243,"Life of Brian",1979,8,397168,73922,89506,117330,67630,25170,10197,4414,2476,1933,4590,8,8,249067,41574
244,"Ah-ga-ssi",2016,8,143798,22542,35507,47709,23397,7354,2827,1297,951,671,1543,8,8.1,74762,20507
245,"Jai Bhim",2021,8,196924,160512,13075,6463,2658,1073,717,399,364,649,11014,8.4,7.6,37285,1661
246,"Dersu Uzala",1975,8,29401,7089,6921,7974,4003,1370,602,265,141,146,890,8.2,8.3,20240,2199
247,"Aladdin",1992,8,413414,71881,77371,142695,79717,25870,8640,3132,1484,896,1728,8,8.2,212301,81169
248,"Gandhi",1982,8,230721,39500,49176,74964,40234,13377,5311,2102,1268,987,3802,8.1,8,149733,25042
249,"The Help",2011,8,455606,78107,104850,154049,77234,23044,8062,3264,1759,1316,3921,7.9,8.4,209772,136635
250,"The Iron Giant",1999,8,192756,38083,38505,62146,33609,11469,4247,1613,872,619,1593,8,8,118696,22685
